[0.036s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces -- -j32 -l32
[0.083s] [  0%] Built target zed_interfaces__cpp
[0.087s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.111s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.115s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.115s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.128s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.156s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.177s] [ 84%] Built target zed_interfaces
[0.190s] [ 85%] Built target zed_interfaces__py
[0.221s] [ 96%] Built target zed_interfaces__python
[0.250s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.251s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.256s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[0.551s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[0.551s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.hpp
[0.551s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[0.551s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[0.551s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__builder.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__struct.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__traits.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__type_support.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__builder.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__struct.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__traits.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__type_support.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[0.552s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__builder.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__struct.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__traits.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__type_support.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__builder.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__traits.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[0.553s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__type_support.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[0.554s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/gnss_fusion_status.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/heartbeat.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/mag_heading_status.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.hpp
[0.555s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.hpp
[0.556s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/pos_track_status.hpp
[0.556s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.556s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.hpp
[0.556s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.hpp
[0.556s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__builder.hpp
[0.556s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.hpp
[0.556s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__traits.hpp
[0.556s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.hpp
[0.556s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__builder.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__traits.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.hpp
[0.557s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.hpp
[0.558s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/__init__.py
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/__init__.py
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_df.py
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_di.py
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box3_d.py
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_depth_info_stamped.py
[0.560s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_gnss_fusion_status.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_heartbeat.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_df.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_di.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint3_d.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_mag_heading_status.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_object.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_objects_stamped.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_plane_stamped.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_pos_track_status.py
[0.561s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton2_d.py
[0.562s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton3_d.py
[0.562s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/__init__.py
[0.562s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_pose.py
[0.562s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_roi.py
[0.562s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_start_svo_rec.py
[0.562s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.562s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.563s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.563s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__python.so
[0.563s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[0.563s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[0.563s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[0.564s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[0.564s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[0.564s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[0.564s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[0.564s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[0.564s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[0.564s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[0.564s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[0.565s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[0.565s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[0.565s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.idl
[0.565s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[0.565s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.idl
[0.565s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[0.565s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[0.566s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[0.566s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[0.566s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[0.566s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[0.566s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[0.566s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
